

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 21 07:20:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F882 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1324                           
  1325                           ;main.c: 108: (Data_Buffer.X = Xaverage);
  1326  01EA  0861               	movf	main@Xaverage,w
  1327  01EB  00AF               	movwf	??_main
  1328  01EC  082F               	movf	??_main,w
  1329  01ED  00EA               	movwf	_Data_Buffer+3
  1330                           
  1331                           ;main.c: 109: (Data_Buffer.Y = Yaverage);
  1332  01EE  0862               	movf	main@Yaverage,w
  1333  01EF  00AF               	movwf	??_main
  1334  01F0  082F               	movf	??_main,w
  1335  01F1  00EB               	movwf	_Data_Buffer+4
  1336                           
  1337                           ;main.c: 110: (Data_Buffer.Z = Zaverage);
  1338  01F2  0863               	movf	main@Zaverage,w
  1339  01F3  00AF               	movwf	??_main
  1340  01F4  082F               	movf	??_main,w
  1341  01F5  00EC               	movwf	_Data_Buffer+5
  1342                           
  1343                           ;main.c: 111: (Data_Buffer.T = 0x66);
  1344  01F6  3066               	movlw	102
  1345  01F7  00AF               	movwf	??_main
  1346  01F8  082F               	movf	??_main,w
  1347  01F9  00E9               	movwf	_Data_Buffer+2
  1348                           
  1349                           ;main.c: 112: (Data_Buffer.SwitchStatus = 1);
  1350  01FA  17E7               	bsf	_Data_Buffer,7
  1351                           
  1352                           ;main.c: 113: (Data_Buffer.ID = 0x35);
  1353  01FB  0867               	movf	_Data_Buffer,w
  1354  01FC  3980               	andlw	-128
  1355  01FD  3835               	iorlw	53
  1356  01FE  00E7               	movwf	_Data_Buffer
  1357                           
  1358                           ;main.c: 114: (Data_Buffer.AVG_Vibration = 0x30);
  1359  01FF  3030               	movlw	48
  1360  0200  00AF               	movwf	??_main
  1361  0201  082F               	movf	??_main,w
  1362  0202  00E8               	movwf	_Data_Buffer+1
  1363  0203  2863               	goto	l1233
  1364  0204                     __end_of_main:	
  1365                           
  1366                           	psect	text1
  1367  038C                     __ptext1:	
  1368 ;; *************** function _system_init *****************
  1369 ;; Defined at:
  1370 ;;		line 118 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1
  1384 ;;      Params:         0       0       0
  1385 ;;      Locals:         0       0       0
  1386 ;;      Temps:          0       0       0
  1387 ;;      Totals:         0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    3
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _system_init
  1400  038C                     _system_init:	
  1401                           
  1402                           ;main.c: 120: TRISC0 = 0;
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _system_init: [wreg+status,2]
  1406  038C  1683               	bsf	3,5	;RP0=1, select bank1
  1407  038D  1303               	bcf	3,6	;RP1=0, select bank1
  1408  038E  1007               	bcf	7,0	;volatile
  1409                           
  1410                           ;main.c: 121: TRISA = 0xFF;
  1411  038F  30FF               	movlw	255
  1412  0390  0085               	movwf	5	;volatile
  1413                           
  1414                           ;main.c: 122: ADCON0 = 0x00;
  1415  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0393  019F               	clrf	31	;volatile
  1418                           
  1419                           ;main.c: 123: ANSEL = 0x00;
  1420  0394  1683               	bsf	3,5	;RP0=1, select bank3
  1421  0395  1703               	bsf	3,6	;RP1=1, select bank3
  1422  0396  0188               	clrf	8	;volatile
  1423  0397  0008               	return
  1424  0398                     __end_of_system_init:	
  1425                           
  1426                           	psect	text2
  1427  0293                     __ptext2:	
  1428 ;; *************** function _ini_adxl345 *****************
  1429 ;; Defined at:
  1430 ;;		line 37 in file "main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1
  1444 ;;      Params:         0       0       0
  1445 ;;      Locals:         0       0       0
  1446 ;;      Temps:          0       2       0
  1447 ;;      Totals:         0       2       0
  1448 ;;Total ram usage:        2 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    6
  1451 ;; This function calls:
  1452 ;;		_E_Write
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _ini_adxl345
  1460  0293                     _ini_adxl345:	
  1461                           
  1462                           ;main.c: 39: E_Write(56,0x9f);
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _ini_adxl345: [wreg+status,2+status,0+pclath+cstack]
  1466  0293  3038               	movlw	56
  1467  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0296  00A1               	movwf	E_Write@addr
  1470  0297  3000               	movlw	0
  1471  0298  00A2               	movwf	E_Write@addr+1
  1472  0299  309F               	movlw	159
  1473  029A  00A4               	movwf	??_ini_adxl345
  1474  029B  0824               	movf	??_ini_adxl345,w
  1475  029C  00A3               	movwf	E_Write@ch
  1476  029D  2372               	fcall	_E_Write
  1477                           
  1478                           ;main.c: 40: _delay((unsigned long)((10)*(20000000/4000.0)));
  1479  029E  3041               	movlw	65
  1480  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1481  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1482  02A1  00A5               	movwf	??_ini_adxl345+1
  1483  02A2  30EE               	movlw	238
  1484  02A3  00A4               	movwf	??_ini_adxl345
  1485  02A4                     u717:	
  1486  02A4  0BA4               	decfsz	??_ini_adxl345,f
  1487  02A5  2AA4               	goto	u717
  1488  02A6  0BA5               	decfsz	??_ini_adxl345+1,f
  1489  02A7  2AA4               	goto	u717
  1490                           
  1491                           ;main.c: 41: E_Write(49,0x09);
  1492  02A8  3031               	movlw	49
  1493  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1494  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1495  02AB  00A1               	movwf	E_Write@addr
  1496  02AC  3000               	movlw	0
  1497  02AD  00A2               	movwf	E_Write@addr+1
  1498  02AE  3009               	movlw	9
  1499  02AF  00A4               	movwf	??_ini_adxl345
  1500  02B0  0824               	movf	??_ini_adxl345,w
  1501  02B1  00A3               	movwf	E_Write@ch
  1502  02B2  2372               	fcall	_E_Write
  1503                           
  1504                           ;main.c: 42: _delay((unsigned long)((10)*(20000000/4000.0)));
  1505  02B3  3041               	movlw	65
  1506  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1507  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1508  02B6  00A5               	movwf	??_ini_adxl345+1
  1509  02B7  30EE               	movlw	238
  1510  02B8  00A4               	movwf	??_ini_adxl345
  1511  02B9                     u727:	
  1512  02B9  0BA4               	decfsz	??_ini_adxl345,f
  1513  02BA  2AB9               	goto	u727
  1514  02BB  0BA5               	decfsz	??_ini_adxl345+1,f
  1515  02BC  2AB9               	goto	u727
  1516                           
  1517                           ;main.c: 43: E_Write(44,0x0d);
  1518  02BD  302C               	movlw	44
  1519  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1520  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1521  02C0  00A1               	movwf	E_Write@addr
  1522  02C1  3000               	movlw	0
  1523  02C2  00A2               	movwf	E_Write@addr+1
  1524  02C3  300D               	movlw	13
  1525  02C4  00A4               	movwf	??_ini_adxl345
  1526  02C5  0824               	movf	??_ini_adxl345,w
  1527  02C6  00A3               	movwf	E_Write@ch
  1528  02C7  2372               	fcall	_E_Write
  1529                           
  1530                           ;main.c: 44: _delay((unsigned long)((10)*(20000000/4000.0)));
  1531  02C8  3041               	movlw	65
  1532  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1533  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1534  02CB  00A5               	movwf	??_ini_adxl345+1
  1535  02CC  30EE               	movlw	238
  1536  02CD  00A4               	movwf	??_ini_adxl345
  1537  02CE                     u737:	
  1538  02CE  0BA4               	decfsz	??_ini_adxl345,f
  1539  02CF  2ACE               	goto	u737
  1540  02D0  0BA5               	decfsz	??_ini_adxl345+1,f
  1541  02D1  2ACE               	goto	u737
  1542                           
  1543                           ;main.c: 45: E_Write(45,0x08);
  1544  02D2  302D               	movlw	45
  1545  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1546  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1547  02D5  00A1               	movwf	E_Write@addr
  1548  02D6  3000               	movlw	0
  1549  02D7  00A2               	movwf	E_Write@addr+1
  1550  02D8  3008               	movlw	8
  1551  02D9  00A4               	movwf	??_ini_adxl345
  1552  02DA  0824               	movf	??_ini_adxl345,w
  1553  02DB  00A3               	movwf	E_Write@ch
  1554  02DC  2372               	fcall	_E_Write
  1555  02DD  0008               	return
  1556  02DE                     __end_of_ini_adxl345:	
  1557                           
  1558                           	psect	text3
  1559  0372                     __ptext3:	
  1560 ;; *************** function _E_Write *****************
  1561 ;; Defined at:
  1562 ;;		line 263 in file "main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  addr            2    1[BANK0 ] int 
  1565 ;;  ch              1    3[BANK0 ] unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      unsigned char 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1
  1577 ;;      Params:         0       3       0
  1578 ;;      Locals:         0       0       0
  1579 ;;      Temps:          0       0       0
  1580 ;;      Totals:         0       3       0
  1581 ;;Total ram usage:        3 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    5
  1584 ;; This function calls:
  1585 ;;		_I2CSend
  1586 ;;		_I2CStart
  1587 ;;		_I2CStop
  1588 ;; This function is called by:
  1589 ;;		_ini_adxl345
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _E_Write
  1595  0372                     _E_Write:	
  1596                           
  1597                           ;main.c: 266: I2CStart();
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _E_Write: [wreg+status,2+status,0+pclath+cstack]
  1601  0372  23C0               	fcall	_I2CStart
  1602                           
  1603                           ;main.c: 268: I2CSend(0xA6);
  1604  0373  30A6               	movlw	166
  1605  0374  2398               	fcall	_I2CSend
  1606                           
  1607                           ;main.c: 270: I2CSend(addr);
  1608  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0377  0821               	movf	E_Write@addr,w
  1611  0378  2398               	fcall	_I2CSend
  1612                           
  1613                           ;main.c: 272: I2CSend(ch);
  1614  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1615  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1616  037B  0823               	movf	E_Write@ch,w
  1617  037C  2398               	fcall	_I2CSend
  1618                           
  1619                           ;main.c: 274: I2CStop();
  1620  037D  23BA               	fcall	_I2CStop
  1621  037E  0008               	return
  1622  037F                     __end_of_E_Write:	
  1623                           ;main.c: 275: return 1;
  1624                           ;	Return value of _E_Write is never used
  1625                           
  1626                           
  1627                           	psect	text4
  1628  0204                     __ptext4:	
  1629 ;; *************** function ___aldiv *****************
  1630 ;; Defined at:
  1631 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  divisor         4    0[BANK0 ] long 
  1634 ;;  dividend        4    4[BANK0 ] long 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  quotient        4   11[BANK0 ] long 
  1637 ;;  sign            1   10[BANK0 ] unsigned char 
  1638 ;;  counter         1    9[BANK0 ] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  4    0[BANK0 ] long 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       8       0
  1649 ;;      Locals:         0       6       0
  1650 ;;      Temps:          0       1       0
  1651 ;;      Totals:         0      15       0
  1652 ;;Total ram usage:       15 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    3
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function ___aldiv
  1664  0204                     ___aldiv:	
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1668  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0206  01AA               	clrf	___aldiv@sign
  1671  0207  1FA3               	btfss	___aldiv@divisor+3,7
  1672  0208  2A16               	goto	l420
  1673  0209  09A0               	comf	___aldiv@divisor,f
  1674  020A  09A1               	comf	___aldiv@divisor+1,f
  1675  020B  09A2               	comf	___aldiv@divisor+2,f
  1676  020C  09A3               	comf	___aldiv@divisor+3,f
  1677  020D  0AA0               	incf	___aldiv@divisor,f
  1678  020E  1903               	skipnz
  1679  020F  0AA1               	incf	___aldiv@divisor+1,f
  1680  0210  1903               	skipnz
  1681  0211  0AA2               	incf	___aldiv@divisor+2,f
  1682  0212  1903               	skipnz
  1683  0213  0AA3               	incf	___aldiv@divisor+3,f
  1684  0214  01AA               	clrf	___aldiv@sign
  1685  0215  0AAA               	incf	___aldiv@sign,f
  1686  0216                     l420:	
  1687  0216  1FA7               	btfss	___aldiv@dividend+3,7
  1688  0217  2A27               	goto	l1195
  1689  0218  09A4               	comf	___aldiv@dividend,f
  1690  0219  09A5               	comf	___aldiv@dividend+1,f
  1691  021A  09A6               	comf	___aldiv@dividend+2,f
  1692  021B  09A7               	comf	___aldiv@dividend+3,f
  1693  021C  0AA4               	incf	___aldiv@dividend,f
  1694  021D  1903               	skipnz
  1695  021E  0AA5               	incf	___aldiv@dividend+1,f
  1696  021F  1903               	skipnz
  1697  0220  0AA6               	incf	___aldiv@dividend+2,f
  1698  0221  1903               	skipnz
  1699  0222  0AA7               	incf	___aldiv@dividend+3,f
  1700  0223  3001               	movlw	1
  1701  0224  00A8               	movwf	??___aldiv
  1702  0225  0828               	movf	??___aldiv,w
  1703  0226  06AA               	xorwf	___aldiv@sign,f
  1704  0227                     l1195:	
  1705  0227  3000               	movlw	0
  1706  0228  00AE               	movwf	___aldiv@quotient+3
  1707  0229  3000               	movlw	0
  1708  022A  00AD               	movwf	___aldiv@quotient+2
  1709  022B  3000               	movlw	0
  1710  022C  00AC               	movwf	___aldiv@quotient+1
  1711  022D  3000               	movlw	0
  1712  022E  00AB               	movwf	___aldiv@quotient
  1713  022F  0823               	movf	___aldiv@divisor+3,w
  1714  0230  0422               	iorwf	___aldiv@divisor+2,w
  1715  0231  0421               	iorwf	___aldiv@divisor+1,w
  1716  0232  0420               	iorwf	___aldiv@divisor,w
  1717  0233  1903               	skipnz
  1718  0234  2A7C               	goto	l1217
  1719  0235  01A9               	clrf	___aldiv@counter
  1720  0236  0AA9               	incf	___aldiv@counter,f
  1721  0237                     l1203:	
  1722  0237  1BA3               	btfsc	___aldiv@divisor+3,7
  1723  0238  2A47               	goto	l1205
  1724  0239  3001               	movlw	1
  1725  023A  00A8               	movwf	??___aldiv
  1726  023B                     u535:	
  1727  023B  1003               	clrc
  1728  023C  0DA0               	rlf	___aldiv@divisor,f
  1729  023D  0DA1               	rlf	___aldiv@divisor+1,f
  1730  023E  0DA2               	rlf	___aldiv@divisor+2,f
  1731  023F  0DA3               	rlf	___aldiv@divisor+3,f
  1732  0240  0BA8               	decfsz	??___aldiv,f
  1733  0241  2A3B               	goto	u535
  1734  0242  3001               	movlw	1
  1735  0243  00A8               	movwf	??___aldiv
  1736  0244  0828               	movf	??___aldiv,w
  1737  0245  07A9               	addwf	___aldiv@counter,f
  1738  0246  2A37               	goto	l1203
  1739  0247                     l1205:	
  1740  0247  3001               	movlw	1
  1741  0248  00A8               	movwf	??___aldiv
  1742  0249                     u555:	
  1743  0249  1003               	clrc
  1744  024A  0DAB               	rlf	___aldiv@quotient,f
  1745  024B  0DAC               	rlf	___aldiv@quotient+1,f
  1746  024C  0DAD               	rlf	___aldiv@quotient+2,f
  1747  024D  0DAE               	rlf	___aldiv@quotient+3,f
  1748  024E  0BA8               	decfsz	??___aldiv,f
  1749  024F  2A49               	goto	u555
  1750  0250  0823               	movf	___aldiv@divisor+3,w
  1751  0251  0227               	subwf	___aldiv@dividend+3,w
  1752  0252  1D03               	skipz
  1753  0253  2A5E               	goto	u565
  1754  0254  0822               	movf	___aldiv@divisor+2,w
  1755  0255  0226               	subwf	___aldiv@dividend+2,w
  1756  0256  1D03               	skipz
  1757  0257  2A5E               	goto	u565
  1758  0258  0821               	movf	___aldiv@divisor+1,w
  1759  0259  0225               	subwf	___aldiv@dividend+1,w
  1760  025A  1D03               	skipz
  1761  025B  2A5E               	goto	u565
  1762  025C  0820               	movf	___aldiv@divisor,w
  1763  025D  0224               	subwf	___aldiv@dividend,w
  1764  025E                     u565:	
  1765  025E  1C03               	skipc
  1766  025F  2A6F               	goto	l1213
  1767  0260  0820               	movf	___aldiv@divisor,w
  1768  0261  02A4               	subwf	___aldiv@dividend,f
  1769  0262  0821               	movf	___aldiv@divisor+1,w
  1770  0263  1C03               	skipc
  1771  0264  0F21               	incfsz	___aldiv@divisor+1,w
  1772  0265  02A5               	subwf	___aldiv@dividend+1,f
  1773  0266  0822               	movf	___aldiv@divisor+2,w
  1774  0267  1C03               	skipc
  1775  0268  0F22               	incfsz	___aldiv@divisor+2,w
  1776  0269  02A6               	subwf	___aldiv@dividend+2,f
  1777  026A  0823               	movf	___aldiv@divisor+3,w
  1778  026B  1C03               	skipc
  1779  026C  0F23               	incfsz	___aldiv@divisor+3,w
  1780  026D  02A7               	subwf	___aldiv@dividend+3,f
  1781  026E  142B               	bsf	___aldiv@quotient,0
  1782  026F                     l1213:	
  1783  026F  3001               	movlw	1
  1784  0270                     u575:	
  1785  0270  1003               	clrc
  1786  0271  0CA3               	rrf	___aldiv@divisor+3,f
  1787  0272  0CA2               	rrf	___aldiv@divisor+2,f
  1788  0273  0CA1               	rrf	___aldiv@divisor+1,f
  1789  0274  0CA0               	rrf	___aldiv@divisor,f
  1790  0275  3EFF               	addlw	-1
  1791  0276  1D03               	skipz
  1792  0277  2A70               	goto	u575
  1793  0278  3001               	movlw	1
  1794  0279  02A9               	subwf	___aldiv@counter,f
  1795  027A  1D03               	btfss	3,2
  1796  027B  2A47               	goto	l1205
  1797  027C                     l1217:	
  1798  027C  082A               	movf	___aldiv@sign,w
  1799  027D  1903               	btfsc	3,2
  1800  027E  2A8A               	goto	l1221
  1801  027F  09AB               	comf	___aldiv@quotient,f
  1802  0280  09AC               	comf	___aldiv@quotient+1,f
  1803  0281  09AD               	comf	___aldiv@quotient+2,f
  1804  0282  09AE               	comf	___aldiv@quotient+3,f
  1805  0283  0AAB               	incf	___aldiv@quotient,f
  1806  0284  1903               	skipnz
  1807  0285  0AAC               	incf	___aldiv@quotient+1,f
  1808  0286  1903               	skipnz
  1809  0287  0AAD               	incf	___aldiv@quotient+2,f
  1810  0288  1903               	skipnz
  1811  0289  0AAE               	incf	___aldiv@quotient+3,f
  1812  028A                     l1221:	
  1813  028A  082E               	movf	___aldiv@quotient+3,w
  1814  028B  00A3               	movwf	?___aldiv+3
  1815  028C  082D               	movf	___aldiv@quotient+2,w
  1816  028D  00A2               	movwf	?___aldiv+2
  1817  028E  082C               	movf	___aldiv@quotient+1,w
  1818  028F  00A1               	movwf	?___aldiv+1
  1819  0290  082B               	movf	___aldiv@quotient,w
  1820  0291  00A0               	movwf	?___aldiv
  1821  0292  0008               	return
  1822  0293                     __end_of___aldiv:	
  1823                           
  1824                           	psect	text5
  1825  0309                     __ptext5:	
  1826 ;; *************** function _UART_vidInit *****************
  1827 ;; Defined at:
  1828 ;;		line 14 in file "UART_m.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1
  1842 ;;      Params:         0       0       0
  1843 ;;      Locals:         0       0       0
  1844 ;;      Temps:          0       1       0
  1845 ;;      Totals:         0       1       0
  1846 ;;Total ram usage:        1 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    4
  1849 ;; This function calls:
  1850 ;;		_UART_u8GetNodeID
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _UART_vidInit
  1858  0309                     _UART_vidInit:	
  1859                           
  1860                           ;UART_m.c: 16: BRGH = 0;
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _UART_vidInit: [wreg+pclath+cstack]
  1864  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1865  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1866  030B  1118               	bcf	24,2	;volatile
  1867                           
  1868                           ;UART_m.c: 17: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
  1869  030C  301F               	movlw	31
  1870  030D  0099               	movwf	25	;volatile
  1871                           
  1872                           ;UART_m.c: 18: SYNC = 0;
  1873  030E  1218               	bcf	24,4	;volatile
  1874                           
  1875                           ;UART_m.c: 19: SPEN = 1;
  1876  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0311  1798               	bsf	24,7	;volatile
  1879                           
  1880                           ;UART_m.c: 20: TRISC6 = 1;
  1881  0312  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0313  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0314  1707               	bsf	7,6	;volatile
  1884                           
  1885                           ;UART_m.c: 21: TRISC7 = 1;
  1886  0315  1787               	bsf	7,7	;volatile
  1887                           
  1888                           ;UART_m.c: 22: TXEN = 1;
  1889  0316  1698               	bsf	24,5	;volatile
  1890                           
  1891                           ;UART_m.c: 23: RCIE = 1;
  1892  0317  168C               	bsf	12,5	;volatile
  1893                           
  1894                           ;UART_m.c: 24: PEIE = 1;
  1895  0318  170B               	bsf	11,6	;volatile
  1896                           
